"32140235_EXO_S8"	 "32140237_EXO_S31"	 "32140243_EXO_S2"	 "32141643_EXO_S1"	 "32141753_EXO_S10"	 "32141754_EXO_S5"	 "32141765_EXO_S9"	 "32141786_EXO_S2"	 "32150013_EXO_S3"	 "32150043_EXO_S34"	 "32150076_EXO_S4"	 "32150080_EXO_S5"	 "32150091_EXO_S1"	 "32150101_EXO_S3"	 "32150116_EXO_S31"	 "32150147_EXO_S6"	 "32150156_EXO_S1"	 "32150158_EXO_S10"	 "32150161_EXO_S32"	 "32150162_EXO_S11"	 "32150163_EXO_S7"	 "32150168_EXO_S6"	 "32150184_EXO_S18"	 "32150225_EXO_S2"	 "32150228_EXO_S18"	 "32150243_EXO_S8"	 "32150274_EXO_S3"	 "32150292_EXO_S9"	 "32150296_EXO_S34"	 "32150300_EXO_S4"	 "32150301_EXO_S14"	 "32150309_EXO_S4"	 "32150313_EXO_S5"	 "32150318_EXO_S6"	 "32150424_EXO_S10"	 "32150688_EXO_S20"	 "32150690_EXO_S2"	 "32150696_EXO_S11"	 "32150697_EXO_S7"	 "32150698_EXO_S12"	 "32150704_EXO_S33"	 "32150744_EXO_S30"	 "32150759_EXO_S26"	 "32150792_EXO_S8"	 "32150825_EXO_S13"	 "32150829_EXO_S9"	 "32150835_EXO_S10"	 "32150844_EXO_S14"	 "32150849_EXO_S15"	 "32150855_EXO_S1"	 "32150880_EXO_S12"	 "32150882_EXO_S11"	 "32150887_EXO_S28"	 "32150978_EXO_S34"	 "32150993_EXO_S16"	 "32151018_EXO_S12"	 "32151021_EXO_S13"	 "32151026_EXO_S17"	 "32151029_EXO_S14"	 "32151031_EXO_S19"	 "32151033_EXO_S1"	 "32151086_EXO_S6"	 "32151109_EXO_S17"	 "32151113_EXO_S24"	 "32151125_EXO_S18"	 "32151130_EXO_S2"	 "32151151_EXO_S3"	 "32151152_EXO_S19"	 "32151157_EXO_S31"	 "32151161_EXO_S19"	 "32151178_EXO_S15"	 "32151180_EXO_S20"	 "32151181_EXO_S16"	 "32151184_EXO_S8"	 "32151185_EXO_S4"	 "32151201_EXO_S23"	 "32151204_EXO_S9"	 "32151206_EXO_S12"	 "32151226_EXO_S21"	 "32151244_EXO_S30"	 "32151247_EXO_S13"	 "32151370_EXO_S14"	 "32151444_EXO_S22"	 "32151480_EXO_S17"	 "32151484_EXO_S11"	 "32151489_EXO_S18"	 "32151510_EXO_S15"	 "32151523_EXO_S6"	 "32151565_EXO_S23"	 "32151625_EXO_S19"	 "32151633_EXO_S16"	 "32151640_EXO_S32"	 "32151642_EXO_S5"	 "32151648_EXO_S4"	 "32151649_EXO_S7"	 "32151662_EXO_S25"	 "32151667_EXO_S24"	 "32151675_EXO_S28"	 "32151680_EXO_S22"	 "32151681_EXO_S21"	 "32151684_EXO_S13"	 "32151686_EXO_S20"	 "32151691_EXO_S25"	 "32151694_EXO_S10"	 "32151725_EXO_S26"	 "32151750_EXO_S14"	 "32151754_EXO_S20"	 "32151764_EXO_S5"	 "32151765_EXO_S27"	 "32151808_EXO_S16"	 "32151825_EXO_S6"	 "32151828_EXO_S15"	 "32151859_EXO_S28"	 "32151872_EXO_S27"	 "32151881_EXO_S29"	 "32151947_EXO_S11"	 "32151970_EXO_S21"	 "32151971_EXO_S23"	 "32151974_EXO_S24"	 "32151984_EXO_S30"	 "32151988_EXO_S22"	 "32152019_EXO_S17"	 "32152030_EXO_S23"	 "32152081_EXO_S18"	 "32152082_EXO_S19"	 "32152084_EXO_S31"	 "32152086_EXO_S7"	 "32152087_EXO_S24"	 "32152088_EXO_S8"	 "32152094_EXO_S32"	 "32152118_EXO_S1"	 "32152166_EXO_S8"	 "32152175_EXO_S9"	 "32152194_EXO_S15"	 "32152197_EXO_S12"	 "32152200_EXO_S25"	 "32152206_EXO_S33"	 "32152211_EXO_S35"	 "32152253_EXO_S33"	 "32152259_EXO_S20"	 "32152260_EXO_S26"	 "32152263_EXO_S7"	 "32152273_EXO_S34"	 "32152276_EXO_S21"	 "32152337_EXO_S10"	 "32152341_EXO_S35"	 "32152347_EXO_S11"	 "32152348_EXO_S27"	 "32152351_EXO_S28"	 "32152356_EXO_S21"	 "32152359_EXO_S1"	 "32152366_EXO_S2"	 "32152381_EXO_S3"	 "32152388_EXO_S22"	 "32152408_EXO_S29"	 "32152444_EXO_S25"	 "32152446_EXO_S4"	 "32152451_EXO_S5"	 "32152477_EXO_S29"	 "32152480_EXO_S3"	 "32160002_EXO_S23"	 "32160008_EXO_S24"	 "32160009_EXO_S30"	 "32160018_EXO_S12"	 "32160019_EXO_S31"	 "32160028_EXO_S6"	 "32160071_EXO_S25"	 "32160074_EXO_S17"	 "32160078_EXO_S32"	 "32160079_EXO_S13"	 "32160080_EXO_S33"	 "32160083_EXO_S7"	 "32160118_EXO_S26"	 "32160120_EXO_S8"	 "32160185_EXO_S34"	 "32160187_EXO_S9"	 "32160196_EXO_S22"	 "32160241_EXO_S9"	 "32160246_EXO_S10"	 "32160284_EXO_S1"	 "32160288_EXO_S14"	 "32160323_EXO_S11"	 "32160340_EXO_S2"	 "32160373_EXO_S3"	 "32160457_EXO_S12"	 "32160466_EXO_S13"	 "32160472_EXO_S14"	 "32160475_EXO_S26"	 "32160526_EXO_S15"	 "32160600_EXO_S15"	 "32160612_EXO_S4"	 "32160619_EXO_S27"	 "32160622_EXO_S5"	 "32160628_EXO_S6"	 "32160652_EXO_S28"	 "32160668_EXO_S16"	 "32160670_EXO_S7"	 "32160696_EXO_S3"	 "32160740_EXO_S29"	 "32160765_EXO_S8"	 "32160766_EXO_S16"	 "32160782_EXO_S17"	 "32160790_EXO_S27"	 "32160791_EXO_S16"	 "32160964_EXO_S30"	 "32160965_EXO_S9"	 "32161000_EXO_S17"	 "32161004_EXO_S10"	 "32161013_EXO_S11"	 "32161037_EXO_S18"	 "32161045_EXO_S12"	 "32161046_EXO_S13"	 "32161065_EXO_S14"	 "32161104_EXO_S15"	 "32161237_EXO_S16"	 "32161241_EXO_S31"	 "32161242_EXO_S7"	 "32161245_EXO_S17"	 "32161246_EXO_S18"	 "32161248_EXO_S29"	 "32161249_EXO_S19"	 "32161252_EXO_S19"	 "32161253_EXO_S18"	 "32161349_EXO_S5"	 "32161358_EXO_S20"	 "32161367_EXO_S21"	 "32161392_EXO_S19"	 "32161406_EXO_S4"	 "32161415_EXO_S22"	 "32161448_EXO_S32"	 "32161454_EXO_S20"	 "32161462_EXO_S13"	 "32170016_EXO_S20"	 "32170032_EXO_S21"	 "32170068_EXO_S23"	 "32170071_EXO_S33"	 "32170073_EXO_S22"	 "32170083_EXO_S21"	 "32170268_EXO_S22"	 "32170269_EXO_S23"	 "32170272_EXO_S24"	 "32170273_EXO_S23"	 "32170276_EXO_S24"	 "32170329_EXO_S24"	 "32170337_EXO_S25"	 "32170346_EXO_S25"	 "32170365_EXO_S26"	 "32170367_EXO_S27"	 "32170368_EXO_S28"	 "32170378_EXO_S26"	 "32170381_EXO_S29"	 "32170383_EXO_S25"	 "32170385_EXO_S26"	 "32170400_EXO_S30"	 "32170409_EXO_S27"	 "32170419_EXO_S34"	 "32170434_EXO_S28"	 "32170440_EXO_S27"	 "32170447_EXO_S28"	 "32170450_EXO_S29"	 "32170453_EXO_S31"	 "32170613_EXO_S32"	 "32170641_EXO_S35"	 "32170644_EXO_S33"	 "32170652_EXO_S30"	 "cv"
"hsa-miR-7704"	 0	 0	 28	 0	 0	 0	 0	 0	 0	 4	 0	 7	 0	 0	 0	 0	 0	 24	 0	 0	 0	 0	 1	 0	 52	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 13	 0	 0	 0	 0	 23	 0	 0	 0	 0	 0	 0	 68	 0	 0	 22	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 12	 0	 0	 0	 0	 62	 14	 0	 0	 0	 130	 1	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 109	 0	 7	 0	 0	 1	 0	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 0	 207	 0	 0	 33	 0	 0	 0	 6	 0	 32	 0	 3	 0	 0	 0	 10	 0	 58	 0	 0	 3	 0	 0	 0	 0	 0	 0	 6	 0	 42	 0	 113	 4	 0	 2	 8	 0	 0	 0	 0	 0	 0	 27	 0	 111	 0	 0	 0	 0	 0	 1	 0	 0	 0	 14	 0	 0	 0	 8	 6	 0	 16	 19	 2	 29	 19	 5	 19	 0	 0	 0	 0	 0	 0	 8	 0	 16	 40	 0	 0	 0	 0	 4	 0	 0	 0	 0	 7	 0	 0	 0	 0	 0	 0	 0	 0	 0	 10	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 505	 3	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 23	 82	 0	 52	 16	 0	 0	 1	 14	 13	 0	 0	 0	 0	 0	 60	 0	 0	 0	 0	 0	 0	 4.45286598286246
"hsa-miR-499a-5p"	 6	 17	 59	 20	 0	 0	 3	 0	 0	 0	 27	 20	 0	 60	 69	 23	 27	 77	 18	 0	 5	 23	 0	 190	 0	 0	 0	 0	 0	 49	 26	 0	 0	 18	 0	 0	 0	 0	 120	 0	 96	 0	 1	 163	 0	 0	 8	 0	 0	 0	 15	 0	 496	 0	 0	 0	 21	 0	 144	 27	 0	 0	 0	 0	 57	 0	 118	 0	 0	 0	 120	 0	 26	 0	 0	 0	 0	 0	 1	 589	 0	 46	 28	 211	 28	 0	 16	 0	 3	 58	 141	 0	 0	 0	 0	 0	 1	 141	 9	 0	 0	 316	 1	 24	 19	 128	 0	 0	 2	 0	 0	 0	 19	 0	 26	 0	 52	 0	 3116	 6	 20	 32	 0	 0	 0	 69	 0	 0	 0	 4	 0	 80	 105	 94	 0	 0	 0	 0	 24	 13	 0	 0	 29	 16	 26	 4	 0	 19	 0	 0	 24	 28	 48	 15	 0	 0	 39	 13	 0	 36	 39	 28	 0	 0	 0	 75	 0	 0	 0	 28	 9	 20	 43	 8	 0	 0	 45	 0	 0	 26	 182	 26	 0	 31	 59	 131	 24	 109	 0	 80	 15	 188	 105	 0	 37	 316	 0	 0	 1	 0	 0	 57	 0	 0	 21	 58	 0	 58	 32	 0	 73	 0	 0	 10	 46	 52	 17	 49	 18	 24	 51	 19	 63	 0	 13	 103	 2	 0	 0	 56	 78	 0	 110	 0	 8	 184	 40	 42	 0	 17	 43	 74	 124	 54	 174	 11	 121	 120	 16	 30	 4	 18	 21	 0	 0	 45	 75	 123	 24	 67	 0	 0	 0	 49	 119	 4.39440171643695
"hsa-miR-584-5p"	 16	 159	 390	 4	 0	 21	 33	 21	 6	 62	 47	 34	 0	 164	 209	 7	 13	 359	 52	 0	 0	 199	 2	 1101	 94	 0	 209	 0	 0	 128	 42	 74	 35	 16	 0	 0	 36	 427	 144	 309	 69	 34	 0	 304	 257	 21	 30	 0	 37	 740	 0	 185	 1922	 3	 0	 74	 75	 75	 76	 191	 815	 0	 0	 1	 0	 34	 191	 158	 0	 0	 116	 0	 134	 0	 283	 7	 62	 331	 0	 770	 5	 159	 32	 134	 927	 144	 66	 102	 39	 340	 777	 0	 84	 34	 193	 0	 2	 390	 379	 0	 0	 1136	 0	 728	 112	 455	 346	 55	 5	 296	 50	 0	 56	 53	 42	 0	 50	 225	 14056	 14	 725	 231	 1	 28	 108	 41	 175	 2	 72	 14	 18	 24	 100	 562	 111	 395	 0	 1	 91	 59	 0	 0	 27	 16	 365	 65	 1	 267	 56	 279	 9	 25	 70	 31	 0	 60	 116	 76	 31	 301	 257	 428	 61	 0	 23	 21	 33	 85	 0	 1	 29	 65	 238	 15	 142	 105	 120	 32	 4	 0	 151	 95	 146	 0	 196	 163	 12	 0	 1	 110	 78	 172	 143	 161	 16	 178	 0	 12	 0	 0	 0	 48	 171	 0	 61	 153	 358	 66	 139	 0	 540	 26	 397	 141	 99	 441	 307	 348	 67	 501	 373	 31	 83	 0	 42	 314	 0	 369	 10	 272	 69	 119	 83	 0	 8	 337	 136	 282	 39	 57	 116	 301	 69	 731	 664	 75	 175	 383	 91	 162	 199	 293	 172	 21	 13	 409	 472	 646	 418	 157	 67	 1	 250	 22	 196	 4.3894828316191
"hsa-miR-486-5p"	 181	 1	 156	 45	 0	 2	 3	 25	 58	 9	 113	 43	 1	 343	 98	 57	 14	 188	 75	 1	 26	 13	 0	 0	 51	 40	 85	 112	 0	 24	 15	 12	 7	 0	 52	 62	 29	 104	 52	 382	 80	 82	 1	 398	 96	 10	 41	 34	 65	 165	 0	 62	 109	 1	 52	 91	 38	 49	 90	 33	 276	 0	 23	 1	 16	 78	 124	 116	 0	 1	 35	 24	 37	 1	 40	 2	 0	 132	 58	 0	 141	 10	 72	 85	 6	 0	 1	 69	 16	 73	 184	 1	 0	 28	 659	 84	 47	 115	 20	 0	 1	 223	 94	 199	 79	 115	 38	 367	 50	 1	 54	 8	 64	 1	 39	 3	 41	 2	 7804	 25	 192	 77	 21	 0	 56	 393	 1	 6	 518	 29	 19	 47	 1	 71	 0	 1	 41	 0	 16	 14	 102	 2	 29	 0	 41	 26	 2	 119	 0	 0	 3	 18	 98	 15	 2	 162	 153	 64	 0	 56	 198	 33	 93	 1	 63	 8	 2	 137	 18	 8	 108	 6	 121	 23	 7	 0	 24	 30	 0	 21	 795	 7	 61	 1	 17	 3	 9	 67	 42	 16	 2	 335	 218	 87	 0	 2094	 0	 1	 1	 50	 3	 62	 36	 18	 282	 42	 0	 95	 34	 27	 147	 31	 75	 44	 61	 51	 240	 12	 11	 33	 106	 296	 98	 0	 9	 47	 18	 207	 23	 73	 14	 463	 790	 27	 0	 72	 51	 26	 17	 0	 11	 494	 18	 988	 686	 2	 181	 103	 28	 2	 118	 22	 6	 24	 2	 105	 36	 102	 29	 34	 1631	 1	 0	 23	 68	 4.38307113443394
"hsa-miR-155-5p"	 1	 181	 173	 22	 0	 17	 16	 0	 3	 59	 39	 3	 65	 80	 65	 17	 36	 1139	 203	 2	 3	 1199	 0	 93	 0	 10	 0	 0	 0	 1	 0	 27	 0	 13	 1	 91	 140	 117	 140	 0	 56	 0	 0	 134	 0	 0	 23	 2	 0	 44	 94	 15	 727	 13	 0	 0	 6	 0	 35	 267	 42	 0	 0	 0	 188	 37	 0	 148	 0	 0	 61	 1	 61	 0	 164	 80	 0	 0	 92	 230	 0	 17	 20	 0	 0	 98	 0	 12	 2	 108	 104	 0	 0	 15	 1	 0	 1	 0	 61	 0	 0	 105	 0	 1186	 4	 53	 17	 0	 1	 148	 0	 0	 5	 0	 7	 0	 0	 153	 1697	 3	 92	 22	 32	 0	 0	 215	 4	 11	 1099	 5	 0	 0	 75	 3589	 35	 0	 0	 0	 4	 21	 0	 0	 2	 1	 92	 1	 0	 38	 110	 235	 11	 15	 15	 43	 0	 0	 21	 45	 0	 19	 525	 0	 0	 0	 46	 6	 496	 278	 0	 0	 13	 10	 116	 26	 0	 0	 27	 0	 1	 0	 110	 15	 16	 0	 21	 31	 194	 0	 1	 7	 0	 195	 143	 69	 0	 410	 24	 34	 0	 24	 0	 20	 180	 48	 29	 48	 50	 267	 10	 0	 31	 0	 267	 41	 30	 25	 2	 37	 14	 212	 0	 27	 60	 0	 35	 89	 26	 0	 5	 15	 0	 14	 248	 0	 0	 335	 125	 23	 20	 30	 40	 28	 201	 402	 2340	 15	 6981	 94	 3	 0	 41	 0	 7	 0	 0	 106	 3	 21	 1	 25	 0	 0	 156	 5	 367	 4.37051574398826
"hsa-miR-15a-5p"	 11	 44	 83	 6	 0	 0	 3	 11	 11	 26	 35	 23	 0	 50	 117	 38	 43	 216	 36	 10	 11	 48	 0	 141	 0	 0	 0	 0	 0	 0	 0	 0	 0	 40	 0	 0	 27	 0	 120	 0	 52	 0	 0	 118	 1	 0	 13	 0	 0	 0	 0	 0	 1124	 13	 0	 27	 25	 0	 135	 99	 0	 42	 0	 0	 0	 0	 0	 0	 0	 0	 82	 0	 53	 520	 52	 47	 2	 0	 0	 680	 1	 54	 70	 73	 145	 0	 5	 0	 4	 138	 173	 0	 0	 0	 142	 0	 0	 39	 58	 0	 175	 527	 0	 32	 32	 75	 108	 61	 0	 0	 30	 19	 33	 0	 34	 0	 77	 239	 5064	 3	 8	 0	 0	 0	 44	 98	 0	 44	 134	 5	 0	 18	 110	 84	 86	 0	 0	 0	 40	 0	 0	 0	 30	 13	 95	 18	 0	 30	 0	 106	 14	 38	 43	 10	 0	 0	 33	 99	 109	 31	 184	 69	 30	 0	 0	 11	 0	 260	 0	 0	 18	 0	 235	 10	 1	 84	 72	 33	 7	 0	 101	 7	 28	 1	 64	 63	 10	 112	 0	 82	 4	 38	 159	 42	 18	 2031	 0	 1	 0	 1	 1	 27	 638	 13	 48	 18	 19	 63	 18	 0	 22	 6	 118	 73	 26	 131	 39	 53	 5	 120	 1	 32	 141	 0	 16	 72	 10	 0	 0	 70	 64	 243	 79	 48	 0	 535	 76	 40	 19	 0	 97	 0	 62	 258	 333	 6	 187	 85	 26	 44	 34	 34	 2	 1	 0	 0	 73	 213	 25	 47	 44	 0	 1	 9	 181	 4.32786784428233
"hsa-miR-146b-3p"	 0	 0	 0	 0	 1	 50	 0	 15	 0	 0	 11	 2	 0	 16	 0	 16	 0	 24	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 10	 0	 0	 0	 0	 0	 0	 14	 0	 0	 0	 0	 0	 50	 69	 0	 0	 0	 25	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 39	 0	 0	 0	 0	 0	 0	 0	 25	 3	 9	 0	 128	 0	 12	 2	 0	 0	 5	 0	 65	 19	 0	 0	 0	 0	 0	 0	 0	 28	 3	 0	 3	 155	 0	 0	 0	 0	 75	 0	 5	 0	 10	 0	 0	 0	 650	 3	 18	 0	 0	 0	 0	 9	 0	 0	 0	 0	 0	 0	 25	 15	 88	 0	 0	 0	 8	 0	 0	 0	 4	 0	 0	 0	 0	 13	 0	 0	 0	 16	 5	 0	 0	 0	 8	 0	 0	 39	 30	 6	 0	 0	 0	 12	 0	 0	 0	 0	 0	 14	 17	 8	 48	 0	 16	 0	 5	 0	 31	 5	 0	 0	 3	 33	 0	 0	 0	 16	 0	 0	 22	 0	 0	 0	 0	 0	 0	 0	 2	 3	 0	 0	 37	 0	 0	 0	 0	 0	 19	 8	 35	 0	 29	 45	 1	 0	 4	 0	 0	 0	 11	 0	 19	 0	 0	 0	 10	 17	 0	 0	 10	 0	 0	 92	 0	 0	 0	 0	 0	 38	 29	 31	 62	 0	 17	 14	 0	 0	 0	 22	 6	 0	 0	 0	 13	 14	 24	 14	 0	 0	 0	 0	 35	 4.26282573606048
"hsa-miR-146b-5p"	 0	 390	 2377	 60	 545	 117	 105	 38	 19	 136	 412	 108	 0	 607	 1347	 210	 112	 1343	 639	 191	 53	 922	 123	 1351	 1002	 8	 372	 110	 0	 1617	 228	 715	 49	 329	 1	 701	 1433	 337	 1270	 475	 865	 0	 0	 1473	 413	 133	 239	 189	 47	 35	 142	 183	 5603	 44	 0	 116	 547	 716	 1269	 905	 330	 264	 325	 212	 580	 632	 1802	 497	 111	 0	 927	 68	 443	 128	 289	 757	 889	 2	 3	 2943	 185	 606	 393	 1044	 966	 557	 106	 301	 24	 729	 1034	 2	 381	 269	 618	 250	 15	 1103	 490	 92	 607	 2854	 5	 1691	 160	 690	 209	 239	 8	 879	 266	 23	 113	 31	 151	 221	 285	 715	 45690	 104	 1131	 198	 90	 123	 221	 603	 463	 127	 1851	 28	 103	 843	 142	 1924	 1602	 289	 146	 0	 210	 233	 592	 2	 132	 100	 719	 52	 68	 681	 186	 777	 158	 275	 294	 186	 0	 483	 397	 336	 922	 721	 1122	 378	 1	 44	 167	 399	 298	 21	 48	 161	 246	 390	 2110	 204	 29	 324	 381	 43	 235	 43	 1196	 275	 437	 47	 299	 868	 153	 699	 1	 550	 101	 1324	 1643	 392	 47	 2149	 3	 103	 1	 94	 20	 567	 729	 158	 339	 542	 320	 648	 767	 1	 616	 18	 629	 206	 770	 1382	 1190	 456	 147	 716	 723	 229	 1202	 25	 145	 597	 159	 609	 93	 629	 661	 991	 1828	 210	 51	 4913	 939	 416	 140	 191	 1781	 804	 1021	 2055	 2277	 132	 966	 886	 106	 301	 411	 310	 299	 181	 73	 349	 510	 1237	 1142	 755	 571	 1	 355	 141	 1145	 4.08476058160588
"hsa-miR-577"	 0	 69	 46	 0	 0	 0	 0	 0	 0	 0	 4	 0	 0	 0	 51	 9	 0	 0	 11	 0	 4	 57	 0	 188	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 47	 271	 0	 147	 0	 0	 0	 0	 0	 0	 21	 0	 0	 0	 0	 0	 0	 107	 0	 0	 0	 0	 0	 201	 0	 0	 0	 0	 0	 0	 0	 0	 37	 0	 0	 59	 0	 0	 0	 0	 0	 0	 0	 0	 61	 5	 25	 3	 0	 0	 0	 0	 1	 2	 128	 42	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 21	 0	 0	 0	 0	 1	 0	 0	 12	 0	 21	 0	 1	 19	 1001	 6	 73	 0	 0	 0	 0	 3	 0	 0	 0	 2	 0	 0	 0	 13	 0	 0	 0	 0	 6	 0	 0	 0	 0	 0	 88	 2	 0	 0	 0	 22	 11	 63	 54	 0	 0	 0	 20	 8	 125	 25	 0	 10	 0	 0	 0	 24	 0	 0	 0	 0	 25	 13	 68	 0	 0	 0	 26	 0	 6	 0	 12	 29	 29	 0	 9	 30	 2	 0	 0	 81	 0	 0	 7	 0	 0	 75	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 75	 0	 0	 0	 21	 0	 0	 0	 50	 0	 0	 28	 16	 0	 0	 0	 0	 0	 0	 19	 0	 0	 6	 0	 0	 0	 7	 0	 0	 156	 0	 0	 7	 0	 1	 63	 24	 142	 98	 0	 19	 50	 1	 0	 0	 0	 26	 0	 1	 0	 47	 0	 0	 12	 35	 0	 0	 0	 0	 4.07119356123596
"hsa-miR-1246"	 8	 0	 1	 1	 1	 0	 0	 0	 1	 0	 0	 2	 0	 0	 0	 7	 16	 0	 0	 5	 0	 23	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 5	 0	 0	 17	 0	 0	 0	 0	 0	 0	 22	 0	 0	 0	 0	 0	 0	 0	 25	 0	 0	 0	 53	 0	 1	 60	 58	 51	 0	 0	 0	 0	 0	 0	 0	 0	 0	 9	 1	 15	 0	 0	 0	 0	 2	 2	 0	 5	 0	 0	 56	 0	 2	 0	 1	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 11	 1	 0	 0	 1	 12	 62	 0	 1	 0	 0	 59	 0	 0	 54	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 14	 0	 0	 0	 9	 0	 0	 0	 0	 10	 0	 0	 0	 8	 0	 0	 0	 1	 24	 0	 0	 0	 0	 0	 0	 1	 0	 0	 58	 0	 0	 7	 109	 0	 0	 0	 0	 0	 12	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 248	 0	 0	 1	 0	 48	 0	 0	 0	 0	 1	 79	 28	 0	 29	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 1	 0	 0	 4	 0	 12	 0	 0	 0	 0	 307	 7	 0	 0	 0	 0	 29	 0	 0	 0	 0	 3	 67	 345	 0	 0	 5	 9	 0	 0	 0	 0	 0	 0	 0	 17	 0	 54	 17	 0	 31	 1	 0	 21	 4.06275617635556
"hsa-miR-375-3p"	 19	 9519	 60958	 3531	 353	 225	 220	 375	 275	 5932	 428	 173	 10	 4596	 7179	 226	 319	 43564	 1679	 207	 22	 38105	 814	 1037	 9750	 106	 2386	 0	 5507	 945	 1027	 5434	 1257	 288	 1253	 194	 2075	 437	 1316	 174	 634	 480	 91	 4933	 203	 257	 1005	 352	 294	 1266	 10030	 469	 7142	 26	 10	 613	 1871	 212	 3600	 1876	 899	 234	 34	 536	 601	 8851	 1477	 586	 420	 0	 1045	 190	 2567	 454	 27379	 292	 534	 151	 748	 5336	 389	 1053	 801	 3279	 3772	 2835	 995	 151	 345	 24773	 2127	 548	 2	 92	 736	 601	 7	 7513	 471	 547	 1842	 3074	 65	 125880	 544	 2028	 17376	 3232	 14	 2039	 3766	 481	 194	 619	 70	 501	 446	 12367	 6536	 669	 666	 311	 29	 79	 138	 658	 1921	 187	 2700	 74	 147	 627	 746	 239191	 3202	 1577	 446	 425	 328	 649	 2444	 387	 266	 156	 4238	 85	 254	 7327	 21959	 2987	 175	 490	 1504	 6453	 0	 603	 1404	 176	 5155	 1084	 43294	 332	 3284	 154	 1040	 167	 18817	 970	 49	 377	 853	 474	 1228	 266	 335	 836	 933	 77	 159	 1201	 2591	 85	 1445	 106	 1116	 173	 7701	 1040	 297	 302	 869	 32136	 1081	 1189	 355	 36345	 402	 241	 66	 89	 69	 6176	 1520	 1220	 990	 853	 263	 692	 371	 56	 1595	 90	 584	 409	 14061	 476	 2241	 3907	 96	 5379	 1837	 517	 4852	 1176	 164	 330	 277	 632	 121	 161	 14075	 2300	 1571	 176	 214	 1362	 12161	 264	 2639	 10069	 890	 4054	 4678	 82281	 245412	 7736	 137740	 2414	 416	 861	 48	 562	 329	 157	 140	 949	 530	 637	 1646	 718	 790	 74	 431	 51	 78220	 4.02460300920005
"hsa-miR-183-3p"	 0	 0	 0	 0	 0	 0	 0	 7	 1	 0	 9	 0	 0	 0	 23	 5	 0	 48	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 470	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 13	 0	 0	 0	 0	 0	 0	 0	 0	 32	 26	 17	 32	 0	 0	 0	 0	 5	 0	 36	 148	 0	 0	 0	 0	 0	 4	 0	 0	 0	 0	 58	 0	 186	 20	 0	 0	 0	 0	 0	 0	 0	 4	 0	 2	 0	 0	 0	 70	 2	 16	 0	 4	 0	 0	 7	 0	 0	 0	 0	 0	 0	 0	 120	 0	 0	 0	 0	 13	 0	 0	 0	 4	 0	 0	 7	 0	 0	 0	 0	 0	 5	 18	 0	 0	 0	 0	 29	 50	 13	 29	 0	 0	 0	 11	 31	 0	 0	 0	 0	 0	 4	 0	 0	 0	 0	 2	 0	 0	 0	 56	 1	 0	 0	 8	 13	 1	 0	 0	 17	 0	 0	 0	 3	 0	 24	 0	 207	 0	 0	 0	 14	 0	 0	 0	 0	 0	 25	 0	 0	 6	 0	 0	 0	 39	 39	 0	 0	 14	 0	 0	 0	 4	 0	 13	 4	 0	 0	 0	 5	 0	 0	 4	 0	 0	 97	 42	 19	 0	 0	 3	 0	 8	 0	 45	 0	 22	 50	 0	 0	 0	 34	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 84	 3.97943769652025
